lag_1,lag_2,lag_3,rolling_mean,growth_rate,temperature,humidity,rainfall,population_density
-7.569800578701401,0.15211302498686996,0.08838494160126653,-0.05229964275788218,-0.678536954028679,0.058281955821824244,0.03289759303055864,-0.03283184319314723,-0.015651491473177424
9.517107064320564,-0.25058093144531124,-0.3587839722154371,0.31665499482658843,0.6016912599642377,0.018452969843078315,0.01964180219208972,0.00953222701769546,0.016938023468568042
9.694688221686773,-0.2433477737622063,-0.3499787520701168,0.6828139951052921,0.24063888001453693,-0.00742858161020396,0.015263082033230346,0.004902730659477883,0.01186361406471581
9.004172970268106,-0.2505937286145884,-0.3548370409620872,0.2538678004742832,0.6569197067463439,0.0029514366176630613,0.003789761925145574,-0.005293497433856376,0.013958331807501945
-8.044858561910559,0.014894798886676715,0.08682805820850135,-0.2475553087601575,0.016433390433353564,0.032910337503940415,-0.0027373362874228563,0.004067212895032073,-0.004907999928744855
-0.500691858890164,-0.0787962026901215,1.1804707463429787,-0.01876487499652786,0.4085725164374428,-0.01207629258398514,-0.0060209083188145635,0.029364587604290157,-0.005310868255793896
-5.708570310491073,-0.847437656657918,-0.33370670102382755,-0.04221913526727483,-1.996164307364276,-0.017747390002603475,-0.04843574124208024,-0.06465391338214482,0.002680298248690295
3.55022202506615,-0.08482431547179048,-0.31585422524857687,-0.04574636578323532,0.5777303041711693,-0.0030959371418233794,0.0029198552159565017,-0.008393620565296828,0.0036282586230646785
9.631747772474146,-0.23186187109587342,-0.38198779613015976,0.5372426667317493,0.6224910649903231,-0.0017814436486320306,-0.01164478975841976,-0.007003151062225432,0.015576458493631873
9.322243664544377,-0.28487908248804505,-0.3845303213378701,0.21896100391459294,0.2985629572316053,-0.007236066839761329,0.015190457654259193,-0.0036883542823883397,-0.011673914907115834
7.932044043785402,-0.04947624925169941,-0.31843877302997364,0.05030456224261398,0.6759199591325153,-0.021275206669809588,-0.00487151604713415,0.0023639093470714245,0.00288596163690108
