date,zone,temperature,humidity,rainfall
2026-01-01,Zone_1,30.559538222795418,63.140210488469094,3.70908814928129
2026-01-01,Zone_2,27.163375540174016,62.368135683778924,1.740437137436519
2026-01-01,Zone_3,37.55402386763225,89.68403014509742,9.816308993244169
2026-01-01,Zone_4,32.826077994364674,91.02824305653041,6.418995996275541
2026-01-01,Zone_5,28.649473511267527,76.58810895836233,19.643916704997114
2026-01-01,Zone_6,25.581669621424865,84.84515207484478,8.930556140477794
2026-01-01,Zone_7,29.150475822609565,78.34517975446855,8.43186658218485
2026-01-01,Zone_8,31.891274099487116,69.6224159952794,19.734714120230667
2026-01-01,Zone_9,38.2630521151022,76.54307386164459,15.511400607763768
2026-01-01,Zone_10,35.67453627144073,87.9356887500575,4.6787455492268215
2026-01-02,Zone_1,26.21404012052154,54.973063977400685,5.005776285542163
2026-01-02,Zone_2,39.043257948252894,63.57546941065856,17.537659946410795
2026-01-02,Zone_3,30.313472222815406,60.571153442776165,3.956999767489884
2026-01-02,Zone_4,32.04035401854911,68.84119591476241,5.505846193224587
2026-01-02,Zone_5,26.221211834044876,50.052776798381274,13.749181867704106
2026-01-02,Zone_6,35.49722751438061,92.56947835170342,3.032470562147731
2026-01-02,Zone_7,38.32185594964843,69.23014319602365,2.668233628919583
2026-01-02,Zone_8,30.431363802342837,51.99291703290095,8.436232374236106
2026-01-02,Zone_9,26.838219969371067,69.77175813561486,10.668503470334734
2026-01-02,Zone_10,36.555745408025,88.07509023369217,14.982474113065809
2026-01-03,Zone_1,33.09705767293847,57.57898183517643,7.4379405090553385
2026-01-03,Zone_2,30.35914386778681,83.5082955890709,12.262594822648245
2026-01-03,Zone_3,25.343108987853324,78.30856952266093,9.159909613172426
2026-01-03,Zone_4,37.141787709272066,82.0094054835444,17.90022030341739
2026-01-03,Zone_5,36.522238186993896,53.76972613158539,9.58665892936623
2026-01-03,Zone_6,29.82538573465751,76.6353949936273,15.364618965017144
2026-01-03,Zone_7,39.95138663568518,62.71596830543671,0.34932244695809134
2026-01-03,Zone_8,33.209649087188204,60.52253193054088,11.437755355277643
2026-01-03,Zone_9,25.79375633365945,50.100905511123955,2.8926875221451387
2026-01-03,Zone_10,31.375508994125706,59.17440955210641,6.701561896264582
2026-01-04,Zone_1,35.69949980451217,69.11311187614359,19.42538954524681
2026-01-04,Zone_2,39.99931953808101,55.30059276724613,2.4072637430543953
2026-01-04,Zone_3,39.97069385693068,90.94734669104018,9.14815015108018
2026-01-04,Zone_4,37.733957965440155,53.889873478961675,17.86064301160517
2026-01-04,Zone_5,31.178103541701127,61.24761548973795,18.977998084259912
2026-01-04,Zone_6,33.30992002405267,51.00319169214116,9.713834673902737
2026-01-04,Zone_7,33.02999878807114,52.230657232248454,15.388351929155606
2026-01-04,Zone_8,30.55377119956757,68.88943367700901,10.481718826418074
2026-01-04,Zone_9,39.45717456215266,90.26922649541541,12.521143539486022
2026-01-04,Zone_10,31.516824768251084,90.65452521726911,9.42095698284503
2026-01-05,Zone_1,39.690140356702045,92.85700649186808,1.5270488487138056
2026-01-05,Zone_2,27.396495367876252,68.10251877518066,5.095867288990787
2026-01-05,Zone_3,33.89264781174151,67.18762871099625,5.902374301199811
2026-01-05,Zone_4,25.92878274478598,83.0330045735224,10.63190047624822
2026-01-05,Zone_5,33.651079873638075,53.310574515674816,18.092594317401154
2026-01-05,Zone_6,35.19333387439276,79.58464466711104,12.86989173809104
2026-01-05,Zone_7,25.42169434650493,91.05020074884949,6.9842429514705255
2026-01-05,Zone_8,29.866859970752216,61.406055398267064,10.364812102395524
2026-01-05,Zone_9,30.260232078064174,73.506530913534,14.002860771739073
2026-01-05,Zone_10,27.828479795694353,61.963709912426644,16.823574514422692
2026-01-06,Zone_1,32.39729603148153,81.32669790329601,4.283781947514791
2026-01-06,Zone_2,39.75216391988563,88.89664959905643,7.186571198548535
2026-01-06,Zone_3,33.96027553161865,66.13297437218037,7.789877592709232
2026-01-06,Zone_4,38.056252470093646,55.056490261335156,14.65396687250572
2026-01-06,Zone_5,26.308214565634987,53.574495104253515,1.5403507969559183
2026-01-06,Zone_6,37.89919113705624,69.68856776356208,19.54864767086214
2026-01-06,Zone_7,25.27255956195938,82.69584309327612,14.86239986316768
2026-01-06,Zone_8,36.336058831445754,74.11000850814318,11.626952487584184
2026-01-06,Zone_9,36.76734343327542,52.08567468902339,8.460221335338742
2026-01-06,Zone_10,37.489244417128276,64.38648010737707,10.564639284681792
2026-01-07,Zone_1,29.778759387527845,62.27355596720439,10.326249319367085
2026-01-07,Zone_2,36.596129883077424,65.3658468621548,15.57624205829219
2026-01-07,Zone_3,35.57130036888384,90.65326447652652,7.722331124336266
2026-01-07,Zone_4,31.968911168900505,77.55730928939326,19.075365551827556
2026-01-07,Zone_5,36.45942222654109,93.22964193118426,5.476552691716201
2026-01-07,Zone_6,33.85542725568209,56.082329295506646,4.2562915278025155
2026-01-07,Zone_7,37.90660068417828,92.94514622700524,1.7240848398251374
2026-01-07,Zone_8,32.3582578798119,88.49193157081334,2.6832029058723594
2026-01-07,Zone_9,32.215907193622954,63.05918606421805,17.07251694381626
2026-01-07,Zone_10,29.846907393624395,79.9487760301995,13.908043389143183
2026-01-08,Zone_1,34.236234773462876,62.43459585216529,6.033469331616226
2026-01-08,Zone_2,32.76943006679352,78.21719389793348,13.034484856009307
2026-01-08,Zone_3,35.452584255223506,52.074599699112184,17.360405768656463
2026-01-08,Zone_4,27.28613221439314,83.14712443346826,17.230232663597352
2026-01-08,Zone_5,39.05628551643313,83.20751164191759,17.41304638055289
2026-01-08,Zone_6,29.325653002503532,55.72885331448878,18.73925209544477
2026-01-08,Zone_7,38.181082297046686,65.49334584267076,7.164992533245038
2026-01-08,Zone_8,29.868527739242502,64.61480769467744,13.270179654362178
2026-01-08,Zone_9,29.67692410646675,52.68614942891685,18.42091278707094
2026-01-08,Zone_10,38.168652826855606,80.7222184515982,15.594325360263795
2026-01-09,Zone_1,39.462862174149265,76.86458202313095,10.985439554229151
2026-01-09,Zone_2,34.69160570778138,81.08467547147727,0.34304253291894016
2026-01-09,Zone_3,30.17265767330284,84.5114381873896,19.373709453192628
2026-01-09,Zone_4,25.556155485417438,50.404113919951854,16.38499362676139
2026-01-09,Zone_5,30.777580526660934,78.42028657936265,1.318271727950009
2026-01-09,Zone_6,34.659645070217174,77.5241069859656,1.7670307252244677
2026-01-09,Zone_7,38.6778342609452,66.40991133374325,11.521595153152253
2026-01-09,Zone_8,33.35892910636853,71.4921816297861,9.441897588353338
2026-01-09,Zone_9,33.81134487951988,56.62433167365478,17.748691525182007
2026-01-09,Zone_10,34.159836215310676,77.0073150158701,4.306781459501277
2026-01-10,Zone_1,37.05274903285279,70.50438214681267,10.55601502499889
2026-01-10,Zone_2,26.23475441787003,82.18782964150256,11.950005331060712
2026-01-10,Zone_3,26.836086983546753,74.02220563824618,18.84655479056842
2026-01-10,Zone_4,29.282925235207355,62.13202937706636,14.227729328848824
2026-01-10,Zone_5,39.70603865840094,79.61222476498327,9.049171723107257
2026-01-10,Zone_6,37.03648253279077,78.00532797111902,5.925836698462488
2026-01-10,Zone_7,39.69636596255814,71.8314093423545,9.884929111429127
2026-01-10,Zone_8,38.93747895306952,57.314601134307665,19.424135997106088
2026-01-10,Zone_9,27.651558358843396,78.14259231738383,19.580626620704408
2026-01-10,Zone_10,37.1686815496744,89.45837216658634,3.2610020618465896
2026-01-11,Zone_1,28.03401177673615,68.78564146446959,11.441350016999705
2026-01-11,Zone_2,25.390705252321034,78.54742057545646,18.239808353618443
2026-01-11,Zone_3,31.30475899405029,75.16394016224248,7.435274361539051
2026-01-11,Zone_4,30.162302116411905,84.05024968384414,16.183150701482443
2026-01-11,Zone_5,29.376777712694164,70.22791679562665,8.738858934466636
2026-01-11,Zone_6,34.823625654569476,56.923368461037036,18.85154677029943
2026-01-11,Zone_7,32.01948521280189,63.852629773006996,8.924565573851064
2026-01-11,Zone_8,33.64477001366402,55.18409216005616,19.78136515944746
2026-01-11,Zone_9,29.72774699826042,90.97376774688465,9.379685485167936
2026-01-11,Zone_10,30.91938765922601,72.06594306695044,0.14263424002729286
2026-01-12,Zone_1,26.54144491280944,71.5739907814881,12.828223761890808
2026-01-12,Zone_2,32.1107014888647,79.7967819915107,16.316693470772243
2026-01-12,Zone_3,26.770724030380705,88.85531175004098,16.836812559585063
2026-01-12,Zone_4,30.12860969510042,93.39932318261279,13.875676451766
2026-01-12,Zone_5,30.60479279029942,83.58380431158048,7.370791105857856
2026-01-12,Zone_6,26.006231428104357,64.84318751259525,1.3305562861375564
2026-01-12,Zone_7,30.62865734125061,83.25578590698471,10.505334345292923
2026-01-12,Zone_8,25.54339825418025,80.4227067522763,18.367445655222824
2026-01-12,Zone_9,29.517743769897407,76.62419546495724,6.072811360954267
2026-01-12,Zone_10,26.307134723656564,78.77883687826647,17.907244391926177
2026-01-13,Zone_1,31.190378614347946,83.24013244565975,19.571076195356472
2026-01-13,Zone_2,34.53923361704206,73.70281051055746,15.381082320986296
2026-01-13,Zone_3,36.0929164500269,70.54600261485821,3.1999695271884665
2026-01-13,Zone_4,38.11685173041545,85.51469188873696,9.675153087206132
2026-01-13,Zone_5,26.475051539579557,57.93888216180095,4.804468740839405
2026-01-13,Zone_6,37.14833525307335,51.82166615394867,1.087503797863425
2026-01-13,Zone_7,33.15277587649823,52.934220450646066,12.634072017599733
2026-01-13,Zone_8,25.759761174024387,55.050071891576074,3.96220051343382
2026-01-13,Zone_9,32.79589610326478,60.71565422597213,1.2309722537719159
2026-01-13,Zone_10,35.7324942761653,63.02827308997086,3.642353235282727
2026-01-14,Zone_1,29.5237072962106,65.86934183199043,15.385115850363018
2026-01-14,Zone_2,39.5700389805577,81.95760683823437,18.576301131755343
2026-01-14,Zone_3,39.35207933319017,54.95612157037068,10.47391220361317
2026-01-14,Zone_4,26.48852847511395,73.5126460091123,1.7315685463513897
2026-01-14,Zone_5,33.3588618116523,55.365495116456735,10.82315468516513
2026-01-14,Zone_6,37.15508982546023,74.00339225066082,10.156491380500778
2026-01-14,Zone_7,29.315580482815058,85.5342182418949,3.515782851245348
2026-01-14,Zone_8,34.5199480993911,72.73476261999532,0.7472943287144895
2026-01-14,Zone_9,28.266349516816813,61.58398389943604,8.697295122790043
2026-01-14,Zone_10,34.471191622227806,93.27860524836109,2.607925850623689
2026-01-15,Zone_1,27.647589624641043,89.84030405441368,11.054334714017443
2026-01-15,Zone_2,38.16995520353176,91.68992204366992,11.729626522776531
2026-01-15,Zone_3,39.62670613698295,90.94653760618344,2.556596126871118
2026-01-15,Zone_4,26.479936583164715,72.80330168096856,6.961791610251198
2026-01-15,Zone_5,39.213103487046915,80.52753982144938,18.488066068845107
2026-01-15,Zone_6,31.942686948300793,81.74603021760541,15.89513677643004
2026-01-15,Zone_7,38.543114628467364,59.52485845248396,2.1679132544478774
2026-01-15,Zone_8,25.16893252225457,81.91967552604252,3.9510038967991745
2026-01-15,Zone_9,31.378561209755322,77.81444502058439,5.579682836865281
2026-01-15,Zone_10,39.30029678032152,77.49311886786585,7.305411376315378
2026-01-16,Zone_1,27.438852538778274,77.57532910570524,5.972040033015884
2026-01-16,Zone_2,33.485722698724544,63.78767041235573,16.531413869213164
2026-01-16,Zone_3,27.96695109909356,69.94604225364601,2.307780137487083
2026-01-16,Zone_4,38.24415370063247,94.28705539264408,11.783368220711248
2026-01-16,Zone_5,31.884070039972507,92.78246914983302,18.525039552358777
2026-01-16,Zone_6,31.097968765724964,53.91342762409679,0.09452094222816676
2026-01-16,Zone_7,34.418730933450675,84.85098248142458,10.348520874393095
2026-01-16,Zone_8,38.06772931762532,56.52687655387233,11.679482808419927
2026-01-16,Zone_9,35.09976427995145,82.51217622894114,6.87734955899272
2026-01-16,Zone_10,38.71402703851259,50.042620753093196,7.409187316282804
2026-01-17,Zone_1,38.370655211081925,65.81223867422044,6.001654144688652
2026-01-17,Zone_2,39.96707684282009,92.5294478104856,13.715805883097605
2026-01-17,Zone_3,35.69823403552161,57.326956719890546,14.393291025387128
2026-01-17,Zone_4,26.580822129579538,61.19297730825643,19.79684343237555
2026-01-17,Zone_5,26.22401396531035,91.82709189892992,11.78365647350407
2026-01-17,Zone_6,28.85167263154497,85.27528187747984,16.770298699915113
2026-01-17,Zone_7,29.93025437665121,63.93171074489818,17.676731274037042
2026-01-17,Zone_8,28.496765133887326,72.31064232737302,17.45727289297794
2026-01-17,Zone_9,37.06080963598528,61.46835669877989,5.511942569884658
2026-01-17,Zone_10,39.10225954374751,82.32518925192437,11.781097965600294
2026-01-18,Zone_1,29.766068202404206,81.64638092883057,4.496804956749081
2026-01-18,Zone_2,30.375781905873694,72.11405237648229,4.181282749990391
2026-01-18,Zone_3,37.32320183982582,64.66852495068375,13.89228572464278
2026-01-18,Zone_4,25.10567224167344,91.79306836888155,9.060347470880867
2026-01-18,Zone_5,29.331893932222314,51.92907669617495,8.905035622839183
2026-01-18,Zone_6,34.63812984278213,57.34937092036509,10.756979594499626
2026-01-18,Zone_7,39.33810544148409,59.986740235213915,0.9501355760704877
2026-01-18,Zone_8,33.21532364869077,71.23536938597087,11.2671692619005
2026-01-18,Zone_9,28.33222224383173,82.90622031509612,6.267350431218688
2026-01-18,Zone_10,39.500365857921395,57.523461527756446,8.68868119401517
2026-01-19,Zone_1,31.874154452941553,67.80513184305966,14.712548879917225
2026-01-19,Zone_2,35.750592014713355,90.44777316611071,1.306367064200904
2026-01-19,Zone_3,28.396091067773757,50.15259854575821,1.514986845964874
2026-01-19,Zone_4,32.27694985174365,89.73266611226434,15.93205026395616
2026-01-19,Zone_5,37.4226408020146,93.85075881540305,17.170339689336448
2026-01-19,Zone_6,26.086192478491025,88.12761065961475,7.691088007554598
2026-01-19,Zone_7,37.012219620119815,68.72026303483385,3.598055523677024
2026-01-19,Zone_8,30.353100442687982,58.89791634301005,9.213146783017809
2026-01-19,Zone_9,26.160877056773167,65.60905319193265,15.484480418717641
2026-01-19,Zone_10,26.505159522250153,68.72222728252422,7.097424167871765
2026-01-20,Zone_1,36.21421101880802,67.75035320919261,9.251658642583596
2026-01-20,Zone_2,30.895790356288387,82.55732652612807,9.40579901737199
2026-01-20,Zone_3,34.50764299531516,69.60565478231243,4.8347104435455535
2026-01-20,Zone_4,26.71146098731193,88.9168551455523,19.967139546689396
2026-01-20,Zone_5,28.672184242016588,87.05978052903424,2.213347608630021
2026-01-20,Zone_6,35.810714488437924,71.40021373433217,14.062761177342137
2026-01-20,Zone_7,39.59279088861813,88.72300344157091,12.931270005029738
2026-01-20,Zone_8,27.04530021197922,94.657480291197,17.1931537071688
2026-01-20,Zone_9,32.73857142822183,59.011312017003476,4.147435893823532
2026-01-20,Zone_10,27.343484987482196,79.88170538902187,8.751473424360324
2026-01-21,Zone_1,29.318532063843968,60.72505317114704,18.62229753485528
2026-01-21,Zone_2,27.882654569025448,52.58472715412585,4.653893871065177
2026-01-21,Zone_3,32.143307084393456,56.700244077667115,7.274073657090154
2026-01-21,Zone_4,29.860263196493605,52.627634145270136,16.934880914294276
